"DateTime","Sensor_id","Vendor","SensorModel","LAT","LONG","Zone","Pm1_0","Pm2_5","Pm10","SO2","O3","CO","NO2","AlertTriggered","SensorStatus"
21-04-26 00:03:04,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",20,19,23,0,0,0,0,"None","Normal"
21-04-26 00:13:07,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",23,23,28,0,0,0,0,"None","Normal"
21-04-26 00:23:09,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",19,20,24,0,0,0,0,"None","Normal"
21-04-26 00:33:10,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",15,25,31,0,0,0,0,"None","Normal"
21-04-26 00:43:13,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",16,17,19,0,0,0,0,"None","Normal"
21-04-26 00:53:17,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",22,18,24,0,0,0,0,"None","Normal"
21-04-26 01:03:19,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",17,20,26,0,0,0,0,"None","Normal"
21-04-26 01:13:20,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",20,20,24,0,0,0,0,"None","Normal"
21-04-26 01:23:20,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",21,24,29,0,0,0,0,"None","Normal"
21-04-26 01:33:21,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",22,24,28,0,0,0,0,"None","Normal"
21-04-26 01:43:21,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",20,22,28,0,0,0,0,"None","Normal"
21-04-26 01:52:23,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",22,25,33,0,0,0,0,"None","Normal"
21-04-26 02:02:24,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",23,27,33,0,0,0,0,"None","Normal"
21-04-26 02:12:24,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",23,23,29,0,0,0,0,"None","Normal"
21-04-26 02:12:24,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",23,23,29,0,0,0,0,"None","Normal"
21-04-26 02:22:24,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",23,21,25,0,0,0,0,"None","Normal"
21-04-26 02:32:25,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",19,22,29,0,0,0,0,"None","Normal"
21-04-26 02:42:25,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",18,24,30,0,0,0,0,"None","Normal"
21-04-26 02:52:25,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",18,21,28,0,0,0,0,"None","Normal"
21-04-26 03:02:30,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",18,21,24,0,0,0,0,"None","Normal"
21-04-26 03:12:30,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",23,23,29,0,0,0,0,"None","Normal"
21-04-26 03:22:31,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",19,16,20,0,0,0,0,"None","Normal"
21-04-26 03:32:32,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",13,19,19,0,0,0,0,"None","Normal"
21-04-26 03:42:35,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",13,17,20,0,0,0,0,"None","Normal"
21-04-26 03:52:39,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",16,19,28,0,0,0,0,"None","Normal"
21-04-26 04:02:42,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",20,17,21,0,0,0,0,"None","Normal"
21-04-26 04:12:47,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",16,16,20,0,0,0,0,"None","Normal"
21-04-26 04:22:50,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",19,16,20,0,0,0,0,"None","Normal"
21-04-26 04:32:55,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",17,18,23,0,0,0,0,"None","Normal"
21-04-26 04:42:58,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",16,16,20,0,0,0,0,"None","Normal"
21-04-26 04:53:03,"63e0b0eae3495a39","ATT","AQM-01-00-01-00-01-00-GY",29.51007,-98.580288,"Medical Center",13,14,17,0,0,0,0,"None","Normal"
